0,163,753.5,454.5,1253.5,634.5
1,163,264.5,461.5,696.5,661.5
0,164,748.5,454.5,1248.5,634.5
1,164,267.5,461.5,699.5,661.5
0,165,742.5,454.5,1242.5,634.5
1,165,271.5,461.5,703.5,661.5
0,166,737.5,453.5,1237.5,633.5
1,166,274.5,461.5,706.5,661.5
0,167,732.5,453.5,1232.5,633.5
1,167,278.5,462.5,710.5,662.5
0,168,727.5,453.5,1227.5,633.5
1,168,281.5,462.5,713.5,662.5
0,169,722.5,453.5,1222.5,633.5
1,169,285.5,462.5,717.5,662.5
0,170,718.5,452.5,1218.5,632.5
1,170,288.5,462.5,720.5,662.5
0,171,714.5,452.5,1214.5,632.5
1,171,292.5,462.5,724.5,662.5
0,172,710.5,452.5,1210.5,632.5
1,172,296.5,462.5,728.5,662.5
0,173,706.5,452.5,1206.5,632.5
1,173,299.5,462.5,731.5,662.5
0,174,702.5,451.5,1202.5,631.5
1,174,303.5,462.5,735.5,662.5
0,175,699.5,451.5,1199.5,631.5
1,175,306.5,462.5,738.5,662.5
0,176,695.5,451.5,1195.5,631.5
1,176,310.5,462.5,742.5,662.5
0,177,692.5,451.5,1192.5,631.5
1,177,313.5,462.5,745.5,662.5
0,178,688.5,451.5,1188.5,631.5
1,178,317.5,462.5,749.5,662.5
2,178,907.5,488.5,1177.5,638.5
0,179,685.5,451.5,1185.5,631.5
1,179,320.5,462.5,752.5,662.5
2,179,903.5,488.5,1173.5,638.5
0,180,682.5,451.5,1182.5,631.5
1,180,324.5,462.5,756.5,662.5
2,180,900.5,488.5,1170.5,638.5
0,181,679.5,451.5,1179.5,631.5
1,181,327.5,462.5,759.5,662.5
2,181,897.5,488.5,1167.5,638.5
0,182,676.5,451.5,1176.5,631.5
1,182,331.5,462.5,763.5,662.5
2,182,893.5,488.5,1163.5,638.5
0,183,673.5,451.5,1173.5,631.5
1,183,335.5,462.5,767.5,662.5
2,183,890.5,488.5,1160.5,638.5
0,184,670.5,451.5,1170.5,631.5
1,184,338.5,462.5,770.5,662.5
2,184,887.5,488.5,1157.5,638.5
0,185,667.5,451.5,1167.5,631.5
1,185,342.5,462.5,774.5,662.5
2,185,884.5,488.5,1154.5,638.5
0,186,664.5,451.5,1164.5,631.5
1,186,345.5,462.5,777.5,662.5
2,186,881.5,488.5,1151.5,638.5
0,187,661.5,451.5,1161.5,631.5
1,187,349.5,462.5,781.5,662.5
2,187,878.5,488.5,1148.5,638.5
0,188,658.5,451.5,1158.5,631.5
1,188,352.5,462.5,784.5,662.5
2,188,875.5,488.5,1145.5,638.5
0,189,655.5,451.5,1155.5,631.5
1,189,356.5,462.5,788.5,662.5
2,189,872.5,488.5,1142.5,638.5
0,190,653.5,451.5,1153.5,631.5
1,190,359.5,462.5,791.5,662.5
2,190,869.5,488.5,1139.5,638.5
0,191,650.5,451.5,1150.5,631.5
1,191,363.5,462.5,795.5,662.5
2,191,866.5,488.5,1136.5,638.5
0,192,647.5,451.5,1147.5,631.5
1,192,366.5,462.5,798.5,662.5
2,192,863.5,488.5,1133.5,638.5
0,193,644.5,451.5,1144.5,631.5
1,193,370.5,462.5,802.5,662.5
2,193,860.5,488.5,1130.5,638.5
0,194,642.5,451.5,1142.5,631.5
1,194,373.5,462.5,805.5,662.5
2,194,857.5,488.5,1127.5,638.5
0,195,639.5,451.5,1139.5,631.5
1,195,377.5,462.5,809.5,662.5
2,195,854.5,487.5,1124.5,637.5
0,196,636.5,451.5,1136.5,631.5
1,196,380.5,462.5,812.5,662.5
2,196,851.5,487.5,1121.5,637.5
0,197,633.5,451.5,1133.5,631.5
1,197,384.5,462.5,816.5,662.5
2,197,849.5,487.5,1119.5,637.5
0,198,631.5,451.5,1131.5,631.5
1,198,387.5,462.5,819.5,662.5
2,198,846.5,487.5,1116.5,637.5
0,199,628.5,451.5,1128.5,631.5
1,199,390.5,462.5,822.5,662.5
2,199,843.5,487.5,1113.5,637.5
0,200,626.5,451.5,1126.5,631.5
1,200,394.5,462.5,826.5,662.5
2,200,840.5,487.5,1110.5,637.5
0,201,623.5,451.5,1123.5,631.5
1,201,397.5,462.5,829.5,662.5
2,201,838.5,487.5,1108.5,637.5
0,202,621.5,451.5,1121.5,631.5
1,202,401.5,462.5,833.5,662.5
2,202,835.5,487.5,1105.5,637.5
0,203,618.5,451.5,1118.5,631.5
1,203,404.5,462.5,836.5,662.5
2,203,833.5,487.5,1103.5,637.5
0,204,616.5,451.5,1116.5,631.5
1,204,407.5,462.5,839.5,662.5
2,204,830.5,487.5,1100.5,637.5
0,205,613.5,451.5,1113.5,631.5
1,205,411.5,462.5,843.5,662.5
2,205,828.5,487.5,1098.5,637.5
0,206,611.5,451.5,1111.5,631.5
1,206,414.5,462.5,846.5,662.5
2,206,825.5,487.5,1095.5,637.5
0,207,609.5,451.5,1109.5,631.5
1,207,418.5,462.5,850.5,662.5
2,207,823.5,487.5,1093.5,637.5
0,208,606.5,451.5,1106.5,631.5
1,208,421.5,462.5,853.5,662.5
2,208,820.5,487.5,1090.5,637.5
0,209,604.5,451.5,1104.5,631.5
1,209,425.5,462.5,857.5,662.5
2,209,818.5,487.5,1088.5,637.5
0,210,602.5,451.5,1102.5,631.5
1,210,428.5,462.5,860.5,662.5
2,210,816.5,487.5,1086.5,637.5
0,211,600.5,451.5,1100.5,631.5
1,211,431.5,462.5,863.5,662.5
2,211,813.5,487.5,1083.5,637.5
0,212,597.5,451.5,1097.5,631.5
1,212,435.5,462.5,867.5,662.5
2,212,811.5,487.5,1081.5,637.5
0,213,595.5,451.5,1095.5,631.5
1,213,438.5,462.5,870.5,662.5
2,213,809.5,487.5,1079.5,637.5
0,214,593.5,451.5,1093.5,631.5
1,214,441.5,462.5,873.5,662.5
2,214,806.5,487.5,1076.5,637.5
0,215,591.5,451.5,1091.5,631.5
1,215,445.5,462.5,877.5,662.5
2,215,804.5,487.5,1074.5,637.5
0,216,589.5,451.5,1089.5,631.5
1,216,448.5,462.5,880.5,662.5
2,216,802.5,487.5,1072.5,637.5
0,217,587.5,451.5,1087.5,631.5
1,217,451.5,462.5,883.5,662.5
2,217,800.5,487.5,1070.5,637.5
0,218,585.5,451.5,1085.5,631.5
1,218,454.5,462.5,886.5,662.5
2,218,798.5,487.5,1068.5,637.5
